ID_Faixa,ID_Album,Título_Faixa,Duração_Segundos,Danceability,Valence
TR216,AL201,Mr. Brightside,222,0.350,0.250
TR217,AL202,When You Were Young,234,0.500,0.350
TR218,AL203,Human,245,0.550,0.450
TR219,AL204,Wonderwall,258,0.550,0.450
TR220,AL205,Live Forever,278,0.480,0.380
TR221,AL206,D'You Know What I Mean?,472,0.400,0.300
TR222,AL207,Girls & Boys,280,0.750,0.800
TR223,AL208,Country House,257,0.650,0.750
TR224,AL209,All I Need,400,0.500,0.300
TR225,AL210,One More Time,320,0.600,0.700
TR226,AL211,Get Lucky,247,0.800,0.850
TR227,AL212,Adagio for Strings (Ferry Corsten Remix),400,0.600,0.450
TR228,AL213,Traffic,280,0.700,0.600
TR229,AL214,In the Name of Love,195,0.650,0.550
TR230,AL215,High on Life,200,0.680,0.580
TR231,AL216,Wake Me Up,247,0.620,0.650
TR232,AL217,Waiting for Love,225,0.700,0.680
TR233,AL218,Bangarang,210,0.750,0.700
TR234,AL219,Dirty Vibe,220,0.800,0.850
TR235,AL220,Feel So Close,206,0.690,0.650
TR236,AL221,Summer,240,0.650,0.750
TR237,AL222,Slide,230,0.800,0.700
TR238,AL223,The Weekend,270,0.700,0.450
TR239,AL223,Love Galore,259,0.600,0.350
TR240,AL224,Kill Bill,153,0.650,0.350
TR241,AL225,Kiss Me More,208,0.810,0.720
TR242,AL226,Say So,235,0.790,0.890
TR243,AL227,Watermelon Sugar,174,0.550,0.810
TR244,AL228,As It Was,167,0.520,0.660
TR245,AL229,Stay With Me,172,0.550,0.200
TR246,AL230,Too Good at Goodbyes,205,0.680,0.200
TR247,AL231,Money on My Mind,194,0.600,0.700
TR248,AL232,Canção do Alentejo,240,0.400,0.300
TR249,AL233,Menina Estás à Janela,220,0.450,0.400
TR250,AL234,O Fado Mora Aqui,200,0.380,0.250
TR251,AL235,Eight Days a Week,163,0.550,0.800
TR252,AL236,Papa Don't Preach,269,0.680,0.650
TR253,AL237,Somebody to Love,296,0.500,0.450
TR254,AL238,Scream,264,0.750,0.600
TR255,AL239,Can't Help Falling in Love,181,0.200,0.150
TR256,AL240,Immigrant Song,166,0.500,0.700
TR257,AL241,Come As You Are,219,0.500,0.550
TR258,AL242,Blowin' in the Wind,168,0.400,0.450
TR259,AL243,Chasing Pavements,204,0.550,0.500
TR260,AL244,Cruel Summer,178,0.550,0.500
TR261,AL245,Passionfruit,278,0.820,0.380
TR262,AL246,Run the World (Girls),237,0.750,0.600
TR263,AL247,Jumping Jack Flash,218,0.700,0.750
TR264,AL248,Disturbia,238,0.710,0.560
TR265,AL249,Yellow,266,0.450,0.250
TR266,AL250,Beautiful Day,248,0.600,0.550
TR267,AL251,Shine On You Crazy Diamond (Pts. 1-5),811,0.300,0.100
TR268,AL252,For Those About to Rock (We Salute You),380,0.350,0.400
TR269,AL253,One,437,0.200,0.150
TR270,AL254,Not Afraid,248,0.680,0.500
TR271,AL255,Million Dollar Bill,210,0.700,0.750
TR272,AL256,Boogie On Reggae Woman,300,0.700,0.800
TR273,AL257,Little Red Corvette,180,0.700,0.600
TR274,AL258,Think,160,0.650,0.850
TR275,AL259,Sound and Vision,180,0.600,0.500
TR276,AL260,Rocket Man,275,0.450,0.400
TR277,AL261,Fantasy,272,0.580,0.600
TR278,AL262,My Heart Will Go On,280,0.300,0.150
TR279,AL263,Besame Mucho,240,0.250,0.200
TR280,AL264,I Don't Care,169,0.800,0.850
TR281,AL265,Million Reasons,205,0.450,0.250
TR282,AL266,Black Skinhead,188,0.550,0.450
TR283,AL267,The Catalyst,330,0.400,0.300
TR284,AL268,Dani California,275,0.600,0.550
TR285,AL269,Eu Sei,220,0.650,0.700
TR286,AL270,Fado da Despedida,250,0.350,0.150
TR287,AL271,Versace on the Floor,265,0.550,0.450
TR288,AL272,Mistletoe,180,0.500,0.300
TR289,AL273,Side To Side,220,0.750,0.600
TR290,AL274,Sacrifice,200,0.750,0.650
TR291,AL275,Houdini,185,0.800,0.750
TR292,AL276,Ocean Eyes,200,0.300,0.100
TR293,AL277,Whatever It Takes,200,0.700,0.500
TR294,AL278,Waka Waka (This Time for Africa),202,0.700,0.750
TR295,AL279,Gasolina (remix),210,0.850,0.780
TR296,AL280,Catalina,240,0.600,0.450
TR297,AL281,Barco Negro,260,0.350,0.150
TR298,AL282,Our Day Will Come,159,0.500,0.400
TR299,AL283,The Wind Cries Mary,210,0.450,0.350
TR300,AL284,Roadhouse Blues,243,0.650,0.800
TR301,AL285,Love Is Strong,210,0.600,0.550
TR302,AL286,Civil War,460,0.400,0.300
TR303,AL287,Wasted Years,307,0.550,0.650
TR304,AL288,Angel of Death,291,0.450,0.200
TR305,AL289,Strangelove,270,0.600,0.550
TR306,AL290,Lullaby,250,0.350,0.150
TR307,AL291,Everything In Its Right Place,260,0.650,0.300
TR308,AL292,Spanish Fantasy,360,0.400,0.350
TR309,AL293,Sê Tu,230,0.700,0.600
TR310,AL294,Capitão Fausto,250,0.550,0.450
TR311,AL295,Dakiti,200,0.850,0.750
TR312,AL296,The Crow & the Butterfly,260,0.500,0.400
TR313,AL297,The Pretender,269,0.450,0.500
TR314,AL298,Know Your Enemy,234,0.600,0.650
TR315,AL299,Runaways,218,0.550,0.450
TR316,AL300,I'm Outta Time,250,0.500,0.350
TR317,AL235,I Feel Fine,140,0.550,0.800
TR318,AL236,Open Your Heart,280,0.650,0.600
TR319,AL237,Good Old-Fashioned Lover Boy,160,0.550,0.650
TR320,AL238,You Are Not Alone,270,0.400,0.150
TR321,AL239,Can't Help Falling in Love,181,0.200,0.150
TR322,AL240,Tangerine,180,0.500,0.400
TR323,AL241,Polly,250,0.450,0.400
TR324,AL242,A Hard Rain's A-Gonna Fall,430,0.350,0.250
TR325,AL243,Hometown Glory,250,0.400,0.300
TR326,AL244,The Man,190,0.700,0.750
TR327,AL245,Fake Love,200,0.700,0.400
TR328,AL246,Best Thing I Never Had,250,0.650,0.450
TR329,AL247,Miss You,250,0.700,0.600
TR330,AL248,Russian Roulette,228,0.550,0.150
TR331,AL249,Don't Panic,140,0.400,0.300
TR332,AL250,In a Little While,220,0.500,0.450
TR333,AL251,Wish You Were Here,334,0.350,0.150
TR334,AL252,Thunderstruck,292,0.600,0.650
TR335,AL253,The Unforgiven,390,0.300,0.150
TR336,AL254,Love the Way You Lie,263,0.700,0.450
TR337,AL255,I Look to You,250,0.400,0.250
TR338,AL256,I Wish,252,0.650,0.800
TR339,AL257,When Doves Cry,210,0.550,0.400
TR340,AL258,A Natural Woman (You Make Me Feel Like),210,0.400,0.550
TR341,AL259,China Girl,240,0.650,0.700
TR342,AL260,Your Song,240,0.350,0.300
TR343,AL261,Always Be My Baby,240,0.650,0.750
TR344,AL262,The Reason,250,0.400,0.250
TR345,AL263,Amapola,220,0.300,0.200
TR346,AL264,Beautiful People,200,0.750,0.600
TR347,AL265,A-Yo,208,0.600,0.700
TR348,AL266,Bound 2,220,0.650,0.550
TR349,AL267,Burning in the Skies,240,0.400,0.200
TR350,AL268,Snow (Hey Oh),334,0.600,0.550
TR351,AL269,Pra Me Refazer,200,0.600,0.650
TR352,AL270,Saudades,230,0.400,0.200
TR353,AL271,That's What I Like,206,0.850,0.850
TR354,AL272,All I Want for Christmas Is You,240,0.500,0.550
TR355,AL273,Into You,244,0.750,0.650
TR356,AL274,Gasoline,204,0.700,0.550
TR357,AL275,Illusion,188,0.750,0.800
TR358,AL276,Bury a Friend,193,0.600,0.150
TR359,AL277,Thunder,187,0.600,0.550
TR360,AL278,Loca,200,0.800,0.700
TR361,AL279,Lo Que Pasó, Pasó (Club Mix),254,0.700,0.650
TR362,AL280,De Plata,200,0.500,0.300
TR363,AL281,Uma Casa Portuguesa,200,0.400,0.350
TR364,AL282,Tears Dry On Their Own,200,0.650,0.550
TR365,AL283,All Along the Watchtower,240,0.400,0.350
TR366,AL284,L.A. Woman,270,0.550,0.500
TR367,AL285,You Got Me Rocking,220,0.650,0.700
TR368,AL286,Estranged,584,0.300,0.100
TR369,AL287,Heaven Can Wait,200,0.500,0.450
TR370,AL288,War Ensemble,260,0.550,0.350
TR371,AL289,Behind the Wheel,317,0.650,0.600
TR372,AL290,Lovesong,200,0.400,0.250
TR373,AL291,Idioteque,300,0.600,0.500
TR374,AL292,I Fall in Love Too Easily,200,0.200,0.100
TR375,AL293,A Dança,240,0.650,0.700
TR376,AL294,Nunca Fiques à Espera,250,0.500,0.400
TR377,AL295,Vete,180,0.700,0.550
TR378,AL296,If You Only Knew,250,0.550,0.450
TR379,AL297,Let It Die,300,0.400,0.250
TR380,AL298,Last of the American Girls,220,0.650,0.750
TR381,AL299,The Way It Was,230,0.500,0.400
TR382,AL300,The Shock of the Lightning,260,0.600,0.550
TR383,AL235,Help!,140,0.550,0.700
TR384,AL236,La Isla Bonita,260,0.700,0.650
TR385,AL237,Don't Stop Me Now,210,0.550,0.500
TR386,AL238,Stranger in Moscow,320,0.450,0.180
TR387,AL239,Blue Suede Shoes,120,0.650,0.850
TR388,AL240,Since I've Been Loving You,450,0.300,0.150
TR389,AL241,Smells Like Teen Spirit (Demo),280,0.500,0.720
TR390,AL242,Masters of War,270,0.400,0.200
TR391,AL243,Cold Shoulder,200,0.600,0.550
TR392,AL244,Delicate,230,0.750,0.550
TR393,AL245,KMT,240,0.700,0.450
TR394,AL246,Love on Top,260,0.650,0.850
TR395,AL247,Brown Sugar,200,0.750,0.800
TR396,AL248,Rude Boy,220,0.800,0.750
TR397,AL249,Trouble,270,0.400,0.200
TR398,AL250,Stuck in a Moment You Can't Get Out Of,280,0.500,0.450
TR399,AL251,Welcome to the Machine,440,0.350,0.100
TR400,AL252,Let There Be Rock,320,0.500,0.550
TR401,AL253,Enter Sandman (Live),330,0.580,0.410
TR402,AL254,Airplanes,250,0.650,0.400
TR403,AL255,One Moment in Time,290,0.400,0.300
TR404,AL256,As,225,0.700,0.850
TR405,AL257,I Wanna Be Your Lover,210,0.750,0.700
TR406,AL258,Think (1968),160,0.650,0.850
TR407,AL259,Fascination,220,0.700,0.750
TR408,AL260,Bennie and the Jets,315,0.450,0.400
TR409,AL261,Always Be My Baby,240,0.650,0.750
TR410,AL262,A New Day Has Come,240,0.400,0.300
TR411,AL263,The Prayer,260,0.200,0.150
TR412,AL264,Blow Me Back to Before,200,0.700,0.600
TR413,AL265,Perfect Illusion,180,0.700,0.650
TR414,AL266,Blood on the Leaves,300,0.600,0.400
TR415,AL267,Waiting for the End,230,0.650,0.450
TR416,AL268,Wet Sand,300,0.450,0.350
TR417,AL269,Mais Que Demais,230,0.600,0.700
TR418,AL270,Vou Dar de Beber à Dor,210,0.300,0.100
TR419,AL271,Finesse,180,0.850,0.930
TR420,AL272,The Christmas Song (Chestnuts Roasting on an Open Fire),240,0.200,0.100
TR421,AL273,Into You,244,0.750,0.650
TR422,AL274,Take My Breath,320,0.700,0.600
TR423,AL275,Training Season,209,0.750,0.700
TR424,AL276,Copycat,200,0.650,0.300
TR425,AL277,Next To Me,200,0.600,0.550
TR426,AL278,She Wolf,200,0.800,0.750
TR427,AL279,Rompe,230,0.850,0.780
TR428,AL280,Aunque Es De Noche,250,0.400,0.250
TR429,AL281,Grito,190,0.380,0.200
TR430,AL282,Tears Dry On Their Own,200,0.650,0.550
TR431,AL283,Burning of the Midnight Lamp,220,0.500,0.400
TR432,AL284,The Spy,240,0.500,0.300
TR433,AL285,Out of Tears,220,0.400,0.250
TR434,AL286,Knockin' on Heaven's Door,330,0.350,0.200
TR435,AL287,The Evil That Men Do,270,0.500,0.450
TR436,AL288,Chemical Warfare,200,0.550,0.350
TR437,AL289,Personal Jesus,280,0.700,0.650
TR438,AL290,Just Like Heaven,210,0.550,0.400
TR439,AL291,The National Anthem,330,0.450,0.350
TR440,AL292,My Funny Valentine,260,0.250,0.150
TR441,AL293,Tudo o que Fui,250,0.500,0.350
TR442,AL294,Leva-me a Casa,230,0.550,0.400
TR443,AL295,Yo Perreo Sola,250,0.750,0.650
TR444,AL296,Sound of Madness,240,0.600,0.500
TR445,AL297,Long Road to Ruin,240,0.550,0.500
TR446,AL298,East Jesus Nowhere,260,0.550,0.600
TR447,AL299,The Rising,240,0.500,0.350
TR448,AL300,Falling Down,280,0.500,0.400
TR449,AL240,Celebration Day,220,0.600,0.700
TR450,AL246,End of Time,220,0.750,0.800
